stoneUID:23:[{"samples":[330,401,474,552,640,723,810,900,988,1064,1136,1196,1256,1302,1350,1408,1474,1536,1584,1619,1656,1686,1713,1726,1740,1741,1744,1747,1747,1747,1747,1747,1747,1747,1746,1732,1682,1612,1525,1451,1379,1310,1256,1191,1135,1071,1005,940,870,794,726,650,575,500,414,333,245,157,68,-12,-80,-144,-198,-249,-299,-353,-417,-430,-430,-430,-430,-430,-430,-404,-384,-366,-347,-322,-302,-299,-299,-295,-294,-294,-292,-291,-288,-281,-271,-261,-256,-241,-233,-221,-214,-203,-190,-181,-173,-160],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":0,"type":0},{"samples":[-154,-142,-128,-120,-49,-28,-9,12,29,47,64,80,98,112,128,143,160,176,195,213,221,239,253,272,282,297,308,319,331,331,331,332,332,332,334,334,334,334,335,344,348,354,362,365,373,379,385,388,392,399,406,411,418,424,432,438,445,453,458,466,469,472,478,481,488,490,491,491,495,497,497,498,500,503,503,503,503,504,504,505,505,505,505,505,505,505,505,505,505,505,505,505,502,205,205,205,205,205,205,278],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":1,"type":0},{"samples":[350,419,496,573,654,744,826,919,1007,1085,1160,1216,1270,1320,1370,1427,1496,1549,1601,1637,1676,1706,1728,1748,1751,1760,1762,1764,1764,1764,1764,1764,1764,1764,1763,1744,1702,1625,1547,1468,1393,1332,1270,1213,1153,1086,1018,953,885,815,742,665,593,516,434,345,258,167,88,2,-66,-129,-182,-231,-280,-339,-401,-464,-511,-549,-583,-617,-639,-660,-670,-677,-681,-681,-686,-686,-686,-686,-686,-686,-680,-662,-617,-540,-456,-380,-308,-245,-188,-122,-62,4,67,133,200,277],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[-600,-631,-659,-680,-691,-696,-700,-705,-707,-707,-707,-707,-707,-707,-702,-687,-646,-578,-491,-412,-336,-278,-215,-152,-96,-34,33,98,167,241,314,389,464,541,624,708,797,887,974,1056,1128,1192,1247,1292,1341,1403,1466,1524,1573,1615,1652,1685,1711,1732,1740,1748,1750,1755,1755,1755,1755,1755,1755,1754,1751,1738,1695,1628,1552,1465,1394,1327,1268,1212,1150,1084,1021,955,887,816,743,669,594,514,429,343,260,169,79,0,-73,-139,-193,-244,-289,-347,-410,-473,-520,-561],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":0,"type":0},{"samples":[-600,-631,-659,-677,-677,-677,-677,-677,-677,-677,-673,-671,-668,-666,-665,-662,-660,-657,-657,-657,-652,-649,-648,-648,-644,-643,-639,-635,-633,-633,-628,-627,-624,-624,-624,-620,-620,-619,-618,-616,-612,-611,-606,-605,-603,-600,-599,-598,-596,-594,-592,-591,-591,-589,-587,-584,-583,-582,-582,-578,-577,-575,-572,-572,-569,-569,-567,-566,-563,-560,-558,-558,-557,-557,-553,-552,-550,-548,-546,-544,-544,-543,-540,-540,-538,-538,-537,-533,-533,-531,-529,-528,-524,-523,-522,-522,-521,-521,-396,-396],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":1,"type":0},{"samples":[-458,-492,-522,-545,-556,-557,-562,-568,-573,-573,-573,-573,-573,-573,-569,-557,-515,-448,-362,-285,-212,-150,-92,-33,26,91,160,223,292,365,430,508,580,657,747,833,918,1003,1095,1176,1249,1312,1367,1418,1465,1522,1587,1647,1698,1737,1766,1792,1805,1816,1817,1819,1819,1821,1821,1821,1821,1819,1819,1818,1818,1815,1801,1746,1669,1591,1511,1448,1389,1332,1272,1207,1139,1073,1002,928,857,780,708,629,548,458,375,283,195,120,39,-20,-75,-123,-172,-228,-298,-357,-402,-446],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[780,704,631,555,475,392,307,219,123,41,-36,-104,-167,-225,-267,-315,-375,-438,-496,-546,-586,-619,-654,-680,-695,-704,-708,-717,-719,-719,-719,-719,-719,-719,-714,-713,-693,-637,-564,-478,-403,-331,-268,-213,-153,-87,-28,41,103,174,245,319,397,470,550,631,720,805,898,985,1059,1131,1196,1247,1294,1344,1402,1466,1524,1571,1614,1647,1673,1705,1723,1730,1735,1738,1741,1741,1741,1741,1741,1741,1741,1733,1718,1667,1592,1511,1435,1359,1300,1240,1182,1119,1051,987,920,854],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":0,"type":0},{"samples":[781,703,634,555,479,396,308,218,136,44,-37,-100,-164,-216,-267,-315,-375,-440,-499,-547,-591,-621,-652,-683,-684,-688,-688,-688,-688,-688,-686,-686,-684,-684,-681,-681,-677,-674,-672,-669,-667,-663,-663,-660,-659,-656,-655,-653,-653,-651,-645,-645,-643,-641,-637,-635,-634,-633,-632,-628,-628,-627,-627,-625,-623,-617,-616,-616,-613,-613,-609,-609,-608,-604,-604,-603,-601,-600,-598,-596,-594,-593,-588,-588,-587,-583,-583,-582,-581,-581,-577,-577,-575,-574,-574,-573,-569,-568,-567,-564],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":1,"type":0},{"samples":[-563,-563,-560,-558,-557,-557,-555,-553,-553,-551,-545,-545,-543,-541,-541,-540,-538,-537,-537,-537,-537,-537,-537,-545,-567,-572,-579,-585,-590,-591,-591,-591,-591,-591,-591,-586,-569,-515,-443,-362,-287,-214,-151,-95,-35,23,91,155,218,290,364,439,512,588,666,749,837,919,1013,1100,1180,1253,1310,1370,1409,1459,1519,1587,1645,1696,1728,1763,1794,1816,1835,1840,1844,1845,1846,1848,1848,1848,1848,1848,1846,1845,1835,1782,1708,1627,1543,1477,1415,1356,1295,1231,1168,1099,1034,964],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[1668,1704,1722,1746,1756,1762,1764,1765,1765,1765,1765,1765,1765,1761,1754,1719,1654,1577,1501,1438,1381,1321,1266,1205,1146,1081,1014,937,858,782,710,636,556,475,393,302,210,119,40,-28,-93,-149,-207,-252,-310,-375,-442,-499,-538,-578,-614,-646,-674,-699,-713,-718,-719,-723,-723,-723,-723,-723,-723,-716,-708,-672,-602,-527,-453,-384,-326,-266,-211,-148,-88,-28,37,114,194,269,343,419,495,578,665,758,844,934,1014,1084,1147,1205,1262,1306,1362,1431,1500,1554,1595,1632],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":0,"type":0},{"samples":[1668,1699,1728,1751,1755,1759,1765,1766,1767,1767,1767,1767,1767,1767,1755,1718,1651,1578,1505,1436,1377,1317,1261,1205,1143,1079,1010,938,857,782,748,747,744,743,727,717,705,694,689,680,672,661,658,651,640,639,631,624,618,618,616,608,603,600,594,593,587,587,587,585,583,583,583,578,-426,-426,-426,-426,-426,-426,-363,-305,-253,-194,-132,-70,3,78,155,229,304,382,457,539,630,716,804,896,976,1047,1109,1166,1222,1270,1322,1395,1457,1515,1557,1593],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":1,"type":0},{"samples":[1628,1666,1690,1716,1722,1726,1728,1733,1733,1733,1733,1733,1733,1733,1724,1688,1615,1536,1464,1402,1340,1280,1226,1169,1108,1044,981,899,821,746,676,601,520,440,357,263,178,87,5,-67,-128,-186,-244,-287,-344,-412,-485,-537,-579,-616,-649,-684,-708,-734,-744,-747,-754,-757,-757,-757,-757,-757,-757,-753,-743,-701,-632,-555,-484,-418,-357,-301,-237,-183,-123,-63,8,77,165,239,311,385,462,548,633,719,814,902,983,1049,1115,1172,1229,1278,1329,1400,1467,1524,1568,1595],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[1506,1441,1375,1320,1262,1202,1144,1079,1015,939,865,789,709,641,566,482,396,308,218,129,43,-29,-89,-149,-202,-254,-307,-368,-443,-498,-543,-583,-616,-653,-683,-706,-719,-724,-730,-732,-732,-732,-732,-732,-732,-731,-720,-694,-629,-553,-478,-409,-348,-297,-233,-178,-118,-59,10,82,165,240,313,385,463,543,626,721,808,895,979,1050,1116,1180,1232,1280,1332,1400,1469,1530,1574,1610,1648,1680,1707,1736,1742,1752,1756,1756,1757,1757,1757,1757,1757,1754,1751,1718,1655,1581],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":0,"type":0},{"samples":[1504,1437,1380,1320,1260,1206,1146,1081,1013,938,864,789,737,732,732,731,717,707,696,686,675,672,660,651,643,639,632,624,614,611,605,602,601,594,593,587,585,583,575,575,572,572,571,570,569,569,-452,-452,-452,-452,-452,-452,-390,-331,-275,-214,-159,-95,-22,45,125,201,274,348,427,503,590,682,770,859,944,1022,1079,1140,1197,1246,1293,1365,1429,1491,1532,1574,1605,1641,1677,1692,1706,1711,1713,1714,1718,1718,1718,1718,1718,1718,1713,1683,1618,1544],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":1,"type":0},{"samples":[1467,1399,1339,1284,1226,1168,1109,1045,981,907,827,754,683,607,529,447,367,275,183,96,11,-60,-124,-183,-242,-290,-342,-409,-478,-530,-581,-616,-657,-688,-721,-743,-755,-758,-765,-769,-769,-769,-769,-769,-769,-769,-758,-725,-659,-586,-513,-444,-382,-323,-269,-211,-150,-89,-20,52,131,213,280,357,429,513,601,689,775,865,953,1028,1086,1145,1203,1253,1304,1370,1440,1498,1542,1575,1618,1648,1678,1701,1711,1719,1720,1727,1728,1728,1728,1728,1728,1727,1720,1690,1624,1543],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[453,527,612,698,786,874,966,1046,1115,1173,1223,1267,1315,1384,1460,1525,1575,1610,1643,1674,1703,1723,1735,1739,1743,1748,1749,1749,1749,1749,1749,1748,1747,1740,1711,1640,1559,1472,1399,1344,1281,1226,1159,1083,1015,964,908,836,753,679,605,527,449,360,272,180,90,7,-62,-120,-169,-215,-258,-324,-401,-468,-521,-555,-593,-621,-650,-673,-686,-690,-696,-700,-700,-700,-700,-700,-700,-700,-699,-690,-656,-589,-506,-422,-348,-286,-281,-280,-280,-277,-277,-275,-275,-274,-273,-273],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":0,"type":0},{"samples":[-274,-270,-167,-147,-129,-110,-88,-74,-54,-39,-22,-5,1329,1403,1472,1540,1560,1560,1560,1560,1560,1560,1537,1517,1499,1475,1456,1448,1446,1444,1443,1442,1437,1436,1435,1424,1407,1400,1398,1386,1377,1363,1356,1342,1331,1321,1311,1304,1291,1282,1274,1264,1185,1157,299,273,114,27,-40,-103,-151,-198,-239,-309,-382,-447,-502,-538,-571,-606,-633,-654,-670,-676,-682,-682,-683,-683,-683,-683,-683,-682,-682,-676,-646,-577,-494,-408,-336,-273,-213,-158,-92,-25,45,104,157,229,306,384],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":1,"type":0},{"samples":[461,539,613,702,788,883,971,1053,1123,1186,1234,1280,1326,1394,1464,1528,1586,1622,1659,1689,1713,1740,1746,1754,1758,1758,1759,1761,1761,1761,1761,1761,1761,1753,1726,1660,1580,1494,1425,1361,1300,1244,1178,1107,1036,983,930,859,784,701,627,551,468,384,294,205,114,30,-38,-100,-154,-190,-240,-306,-378,-446,-501,-536,-569,-603,-630,-653,-664,-676,-677,-680,-685,-685,-685,-685,-685,-685,-680,-674,-648,-586,-501,-416,-342,-280,-223,-167,-101,-27,46,97,153,226,298,375],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[175,84,2,-71,-126,-176,-225,-273,-337,-409,-478,-527,-567,-600,-634,-663,-682,-695,-702,-708,-708,-712,-714,-714,-714,-714,-714,-712,-705,-678,-612,-524,-443,-366,-304,-249,-188,-125,-54,16,68,126,199,271,350,425,505,585,669,758,852,941,1024,1095,1151,1205,1247,1292,1363,1433,1501,1556,1593,1623,1660,1686,1709,1719,1729,1731,1736,1738,1738,1738,1738,1738,1738,1737,1731,1699,1638,1554,1467,1396,1334,1273,1217,1149,1079,1007,955,897,832,756,677,599,526,443,360,273],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":0,"type":0},{"samples":[178,88,9,-63,-124,-178,-220,-265,-333,-405,-473,-529,-565,-598,-631,-660,-679,-696,-702,-710,-714,-715,-715,-715,-715,-715,-714,-712,-706,-677,-613,-528,-445,-368,-305,-295,-295,-293,-292,-292,-290,-289,-288,-287,-287,-286,-285,-191,-162,-145,-129,-111,-91,-72,-55,-36,-21,1376,1412,1445,1518,1554,1554,1554,1554,1554,1554,1529,1512,1482,1466,1439,1432,1431,1427,1427,1424,1422,1420,1415,1412,1402,1391,1384,1371,1364,1351,1339,1332,1319,1310,1303,1287,1282,1269,1259,1251,1177,1152,253],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":1,"type":0},{"samples":[259,104,19,-48,-106,-161,-203,-249,-311,-386,-454,-514,-547,-583,-614,-645,-667,-679,-686,-695,-696,-696,-696,-696,-696,-696,-696,-696,-693,-667,-600,-519,-439,-363,-297,-240,-182,-121,-49,24,79,134,206,279,357,433,513,589,675,766,858,943,1028,1103,1161,1216,1259,1305,1367,1439,1506,1565,1603,1635,1669,1695,1718,1734,1743,1744,1749,1754,1754,1754,1754,1754,1754,1753,1744,1719,1659,1574,1492,1420,1351,1293,1238,1172,1104,1032,975,920,852,771,702,622,544,468,380,292],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[986,934,870,798,717,646,566,483,396,308,220,128,41,-30,-98,-152,-199,-238,-289,-362,-427,-486,-536,-571,-608,-639,-667,-684,-692,-692,-701,-704,-705,-705,-705,-705,-705,-704,-699,-680,-623,-543,-460,-386,-317,-258,-201,-142,-75,0,62,105,169,245,319,401,478,557,644,731,826,915,1000,1073,1137,1197,1238,1274,1336,1407,1474,1534,1581,1612,1648,1681,1712,1730,1737,1743,1748,1750,1750,1750,1750,1750,1750,1750,1748,1727,1670,1592,1509,1428,1366,1299,1248,1185,1120,1043],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841303,"count":100,"index":0,"type":0},{"samples":[988,937,873,800,727,648,569,490,401,311,224,132,45,-30,-95,-148,-196,-231,-289,-359,-430,-483,-530,-572,-604,-639,-666,-680,-691,-698,-698,-702,-703,-703,-703,-703,-703,-702,-701,-685,-627,-550,-465,-391,-323,-261,-202,-145,-77,-9,51,101,165,238,315,393,470,552,637,730,820,909,997,1074,1087,1087,1087,1087,1087,1087,1087,1085,1085,1085,1085,1085,1085,1731,1732,1740,1740,1755,1759,1759,1759,1759,1759,1759,1754,1734,1678,1598,1518,1439,1370,1307,1252,1193,1128,1054],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841303,"count":100,"index":1,"type":0},{"samples":[993,946,883,810,737,656,576,499,413,324,231,142,56,-20,-86,-143,-189,-224,-275,-347,-419,-477,-524,-557,-599,-626,-661,-679,-686,-689,-695,-698,-698,-698,-698,-698,-698,-698,-696,-683,-627,-547,-468,-391,-318,-258,-202,-142,-72,0,57,103,166,240,317,396,469,553,640,727,819,907,1000,1073,1139,1196,1240,1280,1328,1401,1472,1532,1576,1618,1651,1684,1710,1731,1742,1744,1754,1757,1758,1758,1758,1758,1758,1758,1751,1737,1682,1603,1521,1440,1369,1313,1253,1196,1129,1060],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841303,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[1409,1485,1542,1583,1616,1642,1675,1710,1735,1746,1751,1758,1761,1761,1761,1761,1761,1761,1755,1751,1720,1659,1582,1498,1423,1356,1296,1238,1181,1120,1060,1000,935,870,790,716,641,566,491,406,317,218,119,28,-42,-101,-147,-194,-235,-293,-366,-436,-497,-538,-567,-604,-633,-664,-689,-697,-697,-697,-697,-697,-697,-674,-596,-556,-514,-468,-429,-384,-340,-306,-263,-228,-186,-147,-107,-72,-38,1,39,70,106,142,167,198,228,252,274,296,315,334,346,363,376,388,398,408],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596010459,"count":100,"index":0,"type":0},{"samples":[413,421,429,432,439,439,443,449,453,456,462,463,465,467,467,468,470,471,471,473,475,477,478,480,481,481,481,989,989,989,989,989,989,916,835,761,685,615,537,454,361,266,170,78,6,-54,-99,-146,-188,-247,-312,-391,-444,-486,-525,-555,-583,-612,-641,-652,-654,-660,-663,-663,-663,-663,-663,-663,-661,-656,-629,-566,-488,-409,-330,-267,-208,-148,-93,-35,26,86,143,219,296,371,448,522,598,684,775,868,969,1058,1132,1192,1237,1279,1322,1379],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596010459,"count":100,"index":1,"type":0},{"samples":[1456,1530,1583,1626,1656,1691,1727,1760,1792,1813,1836,1859,1876,1907,1907,1907,1907,1907,1907,1833,1776,1698,1620,1543,1461,1397,1338,1277,1220,1165,1104,1041,982,906,831,750,680,603,532,446,354,257,159,72,2,-60,-109,-157,-197,-253,-323,-395,-453,-497,-530,-558,-592,-623,-648,-659,-661,-664,-667,-668,-668,-668,-668,-668,-668,-659,-634,-579,-494,-412,-340,-272,-214,-157,-99,-40,18,81,144,216,292,365,437,516,592,675,770,866,967,1056,1128,1184,1233,1272,1315,1381],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596010459,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[1219,1158,1097,1036,970,902,828,756,682,603,527,443,362,270,178,92,7,-60,-119,-176,-219,-264,-326,-395,-463,-517,-561,-592,-618,-649,-668,-682,-689,-697,-701,-702,-702,-702,-702,-702,-702,-701,-689,-649,-577,-494,-417,-347,-284,-226,-170,-109,-49,14,84,147,225,298,373,450,526,612,697,787,878,963,1040,1114,1173,1230,1273,1316,1376,1448,1510,1565,1612,1637,1669,1697,1703,1703,1703,1703,1703,1703,1691,1674,1664,1647,1629,1620,1609,1594,1578,1567,1555,1543,1532,1519],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596100434,"count":100,"index":0,"type":0},{"samples":[1507,1495,1480,1467,1455,1443,1435,1420,1408,1396,1383,1372,1363,1352,1344,1326,1320,1303,1295,1282,1271,1260,1248,1242,1224,1212,1203,1195,1177,1169,1157,1147,1131,1123,1114,1104,1090,-723,-723,-723,-723,-723,-723,-707,-633,-552,-474,-401,-342,-282,-222,-165,-96,-30,30,97,169,248,321,394,472,555,643,731,822,912,993,1059,1115,1175,1217,1263,1328,1394,1462,1517,1555,1590,1622,1642,1667,1681,1686,1691,1693,1695,1695,1695,1695,1695,1695,1694,1687,1645,1573,1496,1416,1345,1287,1227],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596100434,"count":100,"index":1,"type":0},{"samples":[1169,1110,1051,988,921,852,779,703,629,557,475,394,306,222,132,37,-44,-111,-168,-224,-272,-317,-377,-444,-511,-562,-605,-643,-672,-698,-717,-734,-740,-744,-749,-752,-752,-752,-752,-752,-752,-749,-738,-694,-625,-541,-466,-397,-332,-272,-212,-152,-92,-35,31,101,179,256,328,403,479,562,652,738,829,917,1000,1068,1126,1186,1228,1273,1329,1402,1468,1521,1559,1591,1626,1650,1675,1686,1692,1696,1700,1706,1706,1706,1706,1706,1706,1703,1692,1652,1580,1499,1421,1349,1292,1235],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596100434,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[812,737,666,592,514,433,347,260,163,76,0,-70,-128,-191,-233,-277,-333,-404,-473,-524,-564,-596,-632,-657,-675,-692,-696,-704,-709,-711,-711,-711,-711,-711,-711,-711,-697,-655,-586,-504,-427,-364,-302,-244,-186,-125,-62,5,70,137,207,285,361,436,510,596,681,769,858,952,1028,1094,1160,1215,1258,1305,1362,1431,1500,1550,1593,1627,1655,1681,1702,1714,1724,1725,1729,1733,1733,1733,1733,1733,1733,1732,1719,1665,1600,1525,1452,1378,1315,1264,1208,1146,1083,1018,954,887],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596100434,"count":100,"index":0,"type":0},{"samples":[817,740,666,587,514,433,343,255,168,76,-6,-74,-132,-187,-234,-273,-332,-405,-473,-526,-567,-598,-632,-658,-678,-694,-699,-704,-708,-711,-711,-711,-711,-711,-711,-710,-696,-657,-588,-506,-429,-358,-293,-239,-181,-122,-57,8,66,137,210,285,358,436,515,595,681,772,861,949,1029,1097,1160,1212,1258,1301,1364,1433,1497,1551,1591,1628,1652,1682,1689,1689,1689,1689,1689,1689,1672,1660,1648,1631,1616,1603,1591,1579,1559,1547,1533,1526,1510,1504,1491,1480,1468,1455,1446,1430],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596100434,"count":100,"index":1,"type":0},{"samples":[1413,1403,1395,1385,1374,1357,1348,1338,1326,1311,1307,1289,1278,1266,1258,1246,1237,1218,1209,1202,1190,1182,1168,1155,1141,1131,1119,1110,1102,1089,1076,-734,-734,-734,-734,-734,-734,-712,-641,-564,-487,-415,-350,-293,-236,-177,-112,-41,21,81,153,234,308,383,460,543,631,718,809,896,980,1046,1106,1160,1204,1246,1312,1380,1446,1499,1539,1576,1603,1629,1652,1663,1672,1677,1678,1680,1680,1680,1680,1680,1680,1680,1672,1627,1557,1478,1401,1330,1266,1209,1155,1094,1030,972,905,838],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596100434,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[1354,1286,1236,1173,1113,1052,989,919,843,769,702,626,553,479,396,309,221,129,38,-40,-104,-161,-213,-251,-306,-371,-446,-505,-549,-586,-618,-642,-670,-684,-695,-700,-706,-711,-711,-711,-711,-711,-711,-708,-708,-703,-702,-702,-701,-697,-696,-695,-695,-119,-89,-24,46,110,183,256,327,398,470,555,635,717,812,904,992,1072,1132,1187,1239,1285,1336,1403,1470,1533,1582,1614,1647,1673,1696,1719,1725,1727,1732,1740,1740,1740,1740,1740,1740,1740,1732,1713,1657,1580,1503,1425],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596100484,"count":100,"index":0,"type":0},{"samples":[1355,1287,1231,1179,1117,1054,984,922,850,775,702,633,558,482,396,311,224,131,43,-35,-99,-161,-209,-251,-304,-374,-441,-501,-543,-582,-621,-621,-621,-621,-621,-621,-621,-581,-558,-556,-554,-553,-553,-547,-547,-546,-545,-545,-541,-540,-538,-538,-537,-535,-535,-529,-528,-528,-526,-526,-523,-521,-519,-519,-370,-350,-324,-307,-289,-266,-247,-224,-205,-185,-165,-145,-127,-111,-88,-72,-51,-35,-10,3,23,41,60,78,91,95,95,95,96,97,97,98,98,98,98,98],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596100484,"count":100,"index":1,"type":0},{"samples":[91,97,97,99,100,100,101,101,101,103,103,103,104,107,148,167,184,194,207,225,238,255,263,276,289,299,303,316,329,329,329,329,329,329,-600,-625,-626,-637,-637,-637,-637,-637,-637,-635,-629,-609,-554,-479,-396,-320,-252,-192,-138,-78,-19,44,114,175,248,322,396,467,543,617,698,788,880,970,1056,1134,1205,1256,1306,1352,1399,1472,1541,1604,1645,1682,1713,1740,1766,1780,1795,1797,1803,1803,1805,1805,1805,1805,1805,1805,1801,1783,1721,1648,1568,1497],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596100484,"count":100,"index":2,"type":0}]
